"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-94.20","72.02","FORT ROSS","2402051","2021-01-01","2021","01","01","","-25.7","","-31.2","","-28.4","","46.4","","0.0","","","","","","0.0","","26","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-02","2021","01","02","","-27.6","","-30.6","","-29.1","","47.1","","0.0","","","","","","0.0","","26","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-03","2021","01","03","","-28.7","","-33.2","","-31.0","","49.0","","0.0","","","","","","0.2","","26","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-04","2021","01","04","","-30.3","","-34.9","","-32.6","","50.6","","0.0","","","","","","0.2","","25","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-05","2021","01","05","","-33.8","","-37.7","","-35.8","","53.8","","0.0","","","","","","0.0","","25","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-06","2021","01","06","","-25.0","","-37.7","","-31.4","","49.4","","0.0","","","","","","0.0","","25","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-07","2021","01","07","","-16.1","","-25.0","","-20.6","","38.6","","0.0","","","","","","0.7","","26","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-08","2021","01","08","","-15.6","","-20.6","","-18.1","","36.1","","0.0","","","","","","0.2","","26","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-09","2021","01","09","","-17.1","","-23.0","","-20.1","","38.1","","0.0","","","","","","0.0","","26","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-10","2021","01","10","","","M","","M","","M","","M","","M","","","","","","M","30","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-11","2021","01","11","","-18.0","","-21.6","","-19.8","","37.8","","0.0","","","","","","0.2","","30","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-12","2021","01","12","","-18.7","","-25.4","","-22.0","","40.0","","0.0","","","","","","0.0","","29","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-13","2021","01","13","","-16.1","","-21.6","","-18.9","","36.9","","0.0","","","","","","0.2","","33","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-14","2021","01","14","","-16.2","","-23.5","","-19.8","","37.8","","0.0","","","","","","0.0","","38","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-15","2021","01","15","","-15.4","","-29.9","","-22.6","","40.6","","0.0","","","","","","0.2","","37","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-16","2021","01","16","","-20.0","","-25.9","","-23.0","","41.0","","0.0","","","","","","0.0","","37","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-17","2021","01","17","","-17.0","","-23.3","","-20.2","","38.2","","0.0","","","","","","0.0","","37","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-18","2021","01","18","","-15.4","","-18.7","","-17.0","","35.0","","0.0","","","","","","0.0","","37","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-19","2021","01","19","","-15.9","","-23.1","","-19.5","","37.5","","0.0","","","","","","0.0","","37","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-20","2021","01","20","","","M","","M","","M","","M","","M","","","","","","M","37","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-21","2021","01","21","","-12.8","","-25.7","","-19.2","","37.2","","0.0","","","","","","0.0","","41","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-22","2021","01","22","","-10.4","","-26.7","","-18.5","","36.5","","0.0","","","","","","0.0","","37","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-23","2021","01","23","","-6.2","","-23.6","","-14.9","","32.9","","0.0","","","","","","0.2","","37","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-24","2021","01","24","","-20.0","","-30.0","","-25.0","","43.0","","0.0","","","","","","0.2","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-25","2021","01","25","","-20.6","","-28.3","","-24.4","","42.4","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-26","2021","01","26","","","M","","M","","M","","M","","M","","","","","","M","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-27","2021","01","27","","-19.4","","-26.5","","-23.0","","41.0","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-28","2021","01","28","","-18.8","","-24.5","","-21.6","","39.6","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-29","2021","01","29","","-19.2","","-21.7","","-20.4","","38.4","","0.0","","","","","","0.7","","37","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-30","2021","01","30","","-21.4","","-29.8","","-25.6","","43.6","","0.0","","","","","","0.2","","43","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-01-31","2021","01","31","","-29.7","","-35.9","","-32.8","","50.8","","0.0","","","","","","1.1","","46","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-01","2021","02","01","","-30.3","","-33.8","","-32.1","","50.1","","0.0","","","","","","0.3","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-02","2021","02","02","","","M","","M","","M","","M","","M","","","","","","M","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-03","2021","02","03","","-35.8","","-39.2","","-37.5","","55.5","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-04","2021","02","04","","-34.6","","-38.4","","-36.5","","54.5","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-05","2021","02","05","","-28.5","","-37.5","","-33.0","","51.0","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-06","2021","02","06","","-24.7","","-29.0","","-26.8","","44.8","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-07","2021","02","07","","-13.5","","-24.9","","-19.2","","37.2","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-08","2021","02","08","","-14.9","","-18.7","","-16.8","","34.8","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-09","2021","02","09","","-12.0","","-18.5","","-15.3","","33.3","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-10","2021","02","10","","","M","","M","","M","","M","","M","","","","","","M","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-11","2021","02","11","","-11.0","","-21.3","","-16.1","","34.1","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-12","2021","02","12","","-13.8","","-22.1","","-18.0","","36.0","","0.0","","","","","","1.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-13","2021","02","13","","-12.6","","-23.1","","-17.9","","35.9","","0.0","","","","","","2.7","","45","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-14","2021","02","14","","","M","","M","","M","","M","","M","","","","","","M","38","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-15","2021","02","15","","-24.3","","-37.1","","-30.7","","48.7","","0.0","","","","","","0.2","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-16","2021","02","16","","-36.0","","-39.1","","-37.6","","55.6","","0.0","","","","","","0.4","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-17","2021","02","17","","-34.3","","-38.7","","-36.5","","54.5","","0.0","","","","","","0.3","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-18","2021","02","18","","-35.1","","-42.2","","-38.6","","56.6","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-19","2021","02","19","","-39.0","","-43.2","","-41.1","","59.1","","0.0","","","","","","0.2","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-20","2021","02","20","","-33.2","","-39.6","","-36.4","","54.4","","0.0","","","","","","0.0","","35","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-21","2021","02","21","","-30.2","","-36.5","","-33.3","","51.3","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-22","2021","02","22","","-25.9","","-32.5","","-29.2","","47.2","","0.0","","","","","","0.0","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-23","2021","02","23","","-26.0","","-34.8","","-30.4","","48.4","","0.0","","","","","","0.2","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-24","2021","02","24","","-34.5","","-41.6","","-38.1","","56.1","","0.0","","","","","","4.5","","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-25","2021","02","25","","-37.0","","-41.5","","-39.2","","57.2","","0.0","","","","","","0.2","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-26","2021","02","26","","-26.3","","-41.0","","-33.6","","51.6","","0.0","","","","","","0.0","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-27","2021","02","27","","-24.5","","-30.6","","-27.5","","45.5","","0.0","","","","","","0.2","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-02-28","2021","02","28","","-24.0","","-35.4","","-29.7","","47.7","","0.0","","","","","","0.2","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-01","2021","03","01","","-23.0","","-36.2","","-29.6","","47.6","","0.0","","","","","","0.5","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-02","2021","03","02","","","M","","M","","M","","M","","M","","","","","","M","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-03","2021","03","03","","-30.7","","-36.7","","-33.7","","51.7","","0.0","","","","","","2.5","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-04","2021","03","04","","","M","","M","","M","","M","","M","","","","","","M","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-05","2021","03","05","","-27.9","","-34.1","","-31.0","","49.0","","0.0","","","","","","0.2","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-06","2021","03","06","","-21.7","","-32.8","","-27.2","","45.2","","0.0","","","","","","0.5","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-07","2021","03","07","","-16.5","","-21.7","","-19.1","","37.1","","0.0","","","","","","0.9","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-08","2021","03","08","","-17.1","","-21.3","","-19.2","","37.2","","0.0","","","","","","0.2","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-09","2021","03","09","","-19.0","","-25.1","","-22.0","","40.0","","0.0","","","","","","0.0","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-10","2021","03","10","","-20.1","","-26.5","","-23.3","","41.3","","0.0","","","","","","0.2","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-11","2021","03","11","","-23.2","","-27.9","","-25.5","","43.5","","0.0","","","","","","0.0","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-12","2021","03","12","","-16.3","","-24.9","","-20.6","","38.6","","0.0","","","","","","0.5","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-13","2021","03","13","","","M","","M","","M","","M","","M","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-14","2021","03","14","","-19.0","","-30.4","","-24.7","","42.7","","0.0","","","","","","3.5","","76","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-15","2021","03","15","","-22.8","","-29.3","","-26.0","","44.0","","0.0","","","","","","1.6","","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-16","2021","03","16","","-23.6","","-30.2","","-26.9","","44.9","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-17","2021","03","17","","","M","","M","","M","","M","","M","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-18","2021","03","18","","-27.4","","-31.2","","-29.3","","47.3","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-19","2021","03","19","","-28.1","","-33.1","","-30.6","","48.6","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-20","2021","03","20","","-27.6","","-31.7","","-29.7","","47.7","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-21","2021","03","21","","-27.1","","-32.0","","-29.5","","47.5","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-22","2021","03","22","","-24.9","","-31.4","","-28.1","","46.1","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-23","2021","03","23","","-21.5","","-29.3","","-25.4","","43.4","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-24","2021","03","24","","-21.7","","-30.4","","-26.1","","44.1","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-25","2021","03","25","","-18.2","","-25.9","","-22.1","","40.1","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-26","2021","03","26","","-20.0","","-23.8","","-21.9","","39.9","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-27","2021","03","27","","-21.2","","-29.5","","-25.4","","43.4","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-28","2021","03","28","","-28.7","","-33.0","","-30.9","","48.9","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-29","2021","03","29","","","M","","M","","M","","M","","M","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-30","2021","03","30","","","M","","M","","M","","M","","M","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-31","2021","03","31","","-28.9","","-34.9","","-31.9","","49.9","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-01","2021","04","01","","-32.0","","-35.0","","-33.5","","51.5","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-02","2021","04","02","","-26.4","","-33.0","","-29.7","","47.7","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-03","2021","04","03","","-18.3","","-33.7","","-26.0","","44.0","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-04","2021","04","04","","-14.4","","-18.4","","-16.4","","34.4","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-05","2021","04","05","","-15.4","","-19.8","","-17.6","","35.6","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-06","2021","04","06","","-17.1","","-22.9","","-20.0","","38.0","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-07","2021","04","07","","-14.7","","-22.9","","-18.8","","36.8","","0.0","","","","","","","M","72","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-08","2021","04","08","","-16.8","","-24.3","","-20.5","","38.5","","0.0","","","","","","","M","72","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-09","2021","04","09","","-10.7","","-18.2","","-14.5","","32.5","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-10","2021","04","10","","-12.6","","-17.6","","-15.1","","33.1","","0.0","","","","","","","M","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-11","2021","04","11","","-13.5","","-23.7","","-18.6","","36.6","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-12","2021","04","12","","-19.8","","-24.5","","-22.1","","40.1","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-13","2021","04","13","","-20.9","","-26.6","","-23.8","","41.8","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-14","2021","04","14","","-18.0","","-27.8","","-22.9","","40.9","","0.0","","","","","","","M","72","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-15","2021","04","15","","-16.3","","-26.3","","-21.3","","39.3","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-16","2021","04","16","","-8.2","","-20.1","","-14.2","","32.2","","0.0","","","","","","","M","72","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-17","2021","04","17","","-11.3","","-19.4","","-15.4","","33.4","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-18","2021","04","18","","-10.6","","-16.4","","-13.5","","31.5","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-19","2021","04","19","","-10.3","","-17.7","","-14.0","","32.0","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-20","2021","04","20","","-14.1","","-19.9","","-17.0","","35.0","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-21","2021","04","21","","-15.4","","-23.1","","-19.2","","37.2","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-22","2021","04","22","","-10.7","","-23.5","","-17.1","","35.1","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-23","2021","04","23","","-13.4","","-23.1","","-18.3","","36.3","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-24","2021","04","24","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-25","2021","04","25","","-11.8","","-24.3","","-18.0","","36.0","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-26","2021","04","26","","-1.8","","-14.3","","-8.1","","26.1","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-27","2021","04","27","","-1.7","","-17.4","","-9.6","","27.6","","0.0","","","","","","","M","","","","M","","M"
